Guessed flow protos:	639

DPI Packets (TCP):	3972	(6.01 pkts/flow)
Confidence Match by port    : 639 (flows)
Confidence DPI              : 22 (flows)
Num dissector calls: 352 (0.53 diss/flow)
LRU cache ookla:      0/0/0 (insert/search/found)
LRU cache bittorrent: 0/1917/0 (insert/search/found)
LRU cache stun:       0/0/0 (insert/search/found)
LRU cache tls_cert:   0/0/0 (insert/search/found)
LRU cache mining:     0/639/0 (insert/search/found)
LRU cache msteams:    0/0/0 (insert/search/found)
LRU cache fpc_dns:    0/661/0 (insert/search/found)
Automa host:          22/0 (search/found)
Automa domain:        22/0 (search/found)
Automa tls cert:      0/0 (search/found)
Automa risk mask:     0/0 (search/found)
Automa common alpns:  0/0 (search/found)
Patricia risk mask:   0/0 (search/found)
Patricia risk mask IPv6: 0/0 (search/found)
Patricia risk:        0/0 (search/found)
Patricia risk IPv6:   0/0 (search/found)
Patricia protocols:   1322/0 (search/found)
Patricia protocols IPv6: 0/0 (search/found)

HTTP	9374	4721148	661

Acceptable                    9374 4721148       661          

