DPI Packets (UDP):	50	(1.00 pkts/flow)
Confidence DPI              : 50 (flows)
Num dissector calls: 1850 (37.00 diss/flow)
LRU cache ookla:      0/0/0 (insert/search/found)
LRU cache bittorrent: 0/0/0 (insert/search/found)
LRU cache stun:       0/0/0 (insert/search/found)
LRU cache tls_cert:   0/0/0 (insert/search/found)
LRU cache mining:     0/0/0 (insert/search/found)
LRU cache msteams:    0/0/0 (insert/search/found)
LRU cache fpc_dns:    0/0/0 (insert/search/found)
Automa host:          0/0 (search/found)
Automa domain:        0/0 (search/found)
Automa tls cert:      0/0 (search/found)
Automa risk mask:     0/0 (search/found)
Automa common alpns:  0/0 (search/found)
Patricia risk mask:   0/0 (search/found)
Patricia risk mask IPv6: 0/0 (search/found)
Patricia risk:        0/0 (search/found)
Patricia risk IPv6:   0/0 (search/found)
Patricia protocols:   100/0 (search/found)
Patricia protocols IPv6: 0/0 (search/found)

Armagetron	305	35674	50

Fun                            305 35674         50           

	1	UDP 192.168.1.183:56325 <-> 150.136.145.224:4533 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][30 pkts/2096 bytes <-> 31 pkts/5848 bytes][Goodput ratio: 40/78][1.97 sec][bytes ratio: -0.472 (Download)][IAT c2s/s2c min/avg/max/stddev: 3/0 68/56 425/407 86/87][Pkt Len c2s/s2c min/avg/max/stddev: 52/60 70/189 94/338 16/114][PLAIN TEXT (393..571.112)][Plen Bins: 46,25,1,0,8,0,0,1,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	2	UDP 192.168.1.183:4534 <-> 95.111.241.79:4533 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][23 pkts/1480 bytes <-> 14 pkts/1142 bytes][Goodput ratio: 35/48][2.50 sec][bytes ratio: 0.129 (Mixed)][IAT c2s/s2c min/avg/max/stddev: 1/0 124/229 1023/1416 305/431][Pkt Len c2s/s2c min/avg/max/stddev: 52/60 64/82 86/180 12/28][PLAIN TEXT (393..571.112)][Plen Bins: 73,24,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	3	UDP 192.168.1.183:4534 <-> 150.136.145.224:4533 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][23 pkts/1480 bytes <-> 14 pkts/1142 bytes][Goodput ratio: 35/48][3.13 sec][bytes ratio: 0.129 (Mixed)][IAT c2s/s2c min/avg/max/stddev: 1/0 147/268 1026/1366 299/407][Pkt Len c2s/s2c min/avg/max/stddev: 52/60 64/82 86/180 12/28][PLAIN TEXT (393..571.112)][Plen Bins: 73,24,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	4	UDP 192.168.1.183:4534 <-> 139.162.192.121:4533 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][23 pkts/1450 bytes <-> 14 pkts/1142 bytes][Goodput ratio: 33/48][2.40 sec][bytes ratio: 0.119 (Mixed)][IAT c2s/s2c min/avg/max/stddev: 1/0 124/225 1032/1432 306/437][Pkt Len c2s/s2c min/avg/max/stddev: 52/60 63/82 86/180 11/28][PLAIN TEXT (393..571.112)][Plen Bins: 76,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
